dataset1_id,dataset2_id,matching_topic
1042,1070,0
1040,1596,1
1097,1597,0
212,1035,0
328,1471,0
1064,1065,1
22,328,0
22,150,0
1065,1066,1
12,18,1
212,1097,1
19,328,1
576,1567,0
686,1525,0
1501,1596,0
1111,1502,0
180,451,0
3,222,0
575,578,1
567,4532,0
205,1520,0
1067,1071,1
19,301,0
212,328,0
1056,1067,1
1053,1066,1
1500,4135,0
203,679,1
541,1590,1
354,570,0
381,1091,1
1065,1069,1
1049,1067,1
1037,1590,1
41,1064,0
1517,1525,1
22,1042,1
301,1524,0
10,1510,1
1503,4548,0
576,578,1
1038,1501,1
205,232,1
1520,1525,1
1045,1054,1
1053,1075,1
1168,1505,1
205,534,0
150,216,0
1477,1523,0
308,1516,1
41,1027,0
542,1071,0
1037,1590,1
1029,1053,0
40,151,0
34,1093,1
537,1470,0
313,4534,0
354,541,0
541,1069,0
180,544,0
59,1597,0
1099,1114,0
1064,1071,1
534,4563,0
483,4534,0
18,4544,0
8,511,1
1038,1042,1
1497,1516,1
34,483,1
203,1557,0
300,1503,1
493,1075,0
22,1501,1
1075,1090,0
378,4534,0
1520,4532,0
1054,1069,1
489,1168,0
505,1038,0
19,327,1
12,32,1
1066,1075,1
189,1497,1
1027,1466,0
1035,1519,0
12,554,1
554,1042,1
1051,1597,0
10,567,0
17,327,1
1071,1464,0
1038,1042,1
41,1054,0
1056,1059,1
567,576,1
1037,1590,1
23,329,1
212,1049,0
20,493,0
570,575,1
189,1517,1
1045,1075,1
1049,1056,1
30,567,0
151,1476,0
17,328,1
1075,4675,0
23,329,1
308,1516,1
205,232,1
1056,1075,1
575,576,1
55,510,0
22,28,1
189,1462,0
378,1091,1
224,4548,0
381,1067,0
41,354,0
1497,1502,0
1056,1064,1
308,575,0
216,287,0
189,1525,1
1056,1063,1
32,1053,0
24,172,0
55,493,0
307,1489,1
562,1114,0
56,196,0
189,203,0
180,473,1
567,576,1
300,1503,1
1461,1483,0
354,561,0
1038,1471,0
307,1489,1
55,1510,1
1064,1067,1
570,575,1
212,1526,0
1030,1111,0
541,1093,0
150,1065,0
1463,1509,0
327,1096,0
43,470,0
1517,1518,1
179,541,1
222,1502,0
1065,1070,1
1056,1071,1
1509,1524,0
224,1510,1
307,563,0
489,1557,0
151,1483,0
10,1524,1
212,222,0
1071,1075,1
43,212,0
1525,1526,1
1059,1071,1
1053,1066,1
25,212,1
381,1059,0
18,554,1
1465,1478,0
197,1097,0
12,32,1
23,36,0
1067,1069,1
1056,1064,1
1168,1505,1
552,1089,1
510,1036,0
43,1523,1
511,1464,1
12,32,1
20,4544,0
16,28,1
3,16,0
578,1090,1
8,1502,0
1059,1065,1
483,511,1
10,1114,0
224,1524,1
1519,4532,0
1476,1477,1
230,343,0
308,1525,1
483,570,0
301,1066,0
489,1053,0
59,1476,0
1067,1069,1
488,1096,1
1066,1071,1
197,573,1
44,172,0
570,576,1
562,1497,0
1030,1503,0
222,307,0
1517,1518,1
222,493,0
1520,1524,0
1059,1067,1
307,4563,1
1509,4675,1
301,1516,0
1059,1064,1
1042,1516,0
327,554,0
354,1567,1
216,477,0
232,510,1
1489,1503,1
12,16,1
567,575,1
1049,1096,0
542,1489,0
212,1037,0
329,534,1
1099,1501,0
12,18,1
8,1466,0
230,1523,0
222,1466,1
232,1590,0
534,1590,1
1089,1511,0
1065,1070,1
189,1525,1
185,1042,0
1053,1070,1
1054,1059,1
1053,1525,0
41,1114,0
1476,1590,0
25,1097,1
1516,1526,1
189,1520,1
222,1466,1
30,554,0
541,4544,0
22,1056,0
180,1500,0
203,538,0
1049,1065,1
22,554,1
196,222,0
43,1502,0
189,1520,1
343,570,0
34,203,1
343,1596,1
307,570,0
212,1464,1
473,1596,1
1495,4544,0
1487,1590,0
287,473,0
507,544,0
562,563,0
187,205,0
20,477,0
1063,1067,1
1053,1054,1
164,1477,0
1056,1066,1
308,1489,0
203,1093,1
562,1093,0
534,1590,1
16,1501,1
208,315,1
25,1464,1
1059,1067,1
10,224,1
483,1490,1
381,1096,0
29,1483,0
20,22,1
1045,1059,1
1056,1071,1
378,1557,0
1466,1483,0
1097,1481,0
575,1090,1
1054,1075,1
196,1517,0
576,577,1
3,1495,0
1489,4135,0
25,679,1
196,451,0
575,578,1
1517,1518,1
563,1504,0
18,180,0
18,32,1
1065,1590,0
203,205,0
510,554,0
150,179,0
25,679,1
12,20,1
150,1036,1
451,554,0
197,561,1
573,1096,0
1065,1071,1
308,1520,1
18,1501,1
1054,1065,1
1063,1071,1
1497,1517,1
505,1056,0
577,1505,0
483,1481,0
451,538,1
34,212,1
10,55,1
573,1526,0
211,1027,0
470,561,0
1516,1518,1
19,327,1
511,541,0
189,1502,0
172,1095,0
378,1091,1
232,510,1
34,483,1
59,507,0
315,571,0
571,1470,0
40,666,0
1049,1066,1
552,1510,0
567,570,1
32,1029,0
20,554,1
222,1466,1
561,1461,0
1090,1478,0
28,554,1
56,230,0
1090,4552,0
203,1490,1
222,1499,0
315,480,0
1056,1069,1
29,1463,0
12,1476,0
30,537,0
301,563,1
3,232,0
381,1042,0
187,327,0
30,1090,0
10,1524,1
17,327,1
1056,1501,0
172,505,0
216,1526,0
1056,1089,0
203,1490,1
378,542,0
329,534,1
8,34,1
1054,1069,1
203,1464,1
1524,1526,0
36,541,0
343,1040,1
25,511,1
511,1093,1
216,571,1
34,511,1
1027,1030,1
1097,1461,0
477,562,0
230,1503,0
212,1490,1
1462,1519,0
493,563,1
1481,1516,0
483,511,1
578,1511,0
308,1099,0
1056,1069,1
1472,4548,0
180,1036,1
1054,1059,1
315,1049,0
1064,1066,1
212,381,0
1065,1070,1
189,308,1
562,1168,0
1071,1075,1
1042,1501,1
3,328,0
230,573,1
507,1098,0
563,1567,0
567,576,1
1049,1070,1
666,1111,0
28,1069,0
1093,1097,1
55,1462,0
1045,1500,0
571,573,0
473,1596,1
1049,1056,1
327,666,0
534,1483,0
12,1091,0
22,1038,1
477,1476,0
541,1037,1
25,511,1
1557,4552,0
1071,1597,0
1516,4675,0
20,1042,1
16,577,0
1090,4135,0
575,577,1
1051,1497,0
1059,1067,1
1063,1567,0
473,577,0
25,1067,0
34,150,0
1045,1056,1
8,1464,1
552,1483,0
1049,1069,1
1481,4549,0
679,1040,0
1111,1510,0
22,28,1
1053,1499,0
1519,1520,1
578,1090,1
1517,1520,1
1090,1466,0
196,1040,0
1,1097,0
493,1470,0
1027,1035,1
3,1477,0
554,1070,0
1069,4544,0
1049,1056,1
561,1523,0
203,1097,1
34,511,1
41,1067,0
197,561,1
570,575,1
44,343,0
1029,1096,0
313,1038,0
34,1464,1
567,577,1
534,1502,0
24,205,0
534,1596,0
480,1066,0
189,1517,1
3,1481,1
22,185,0
34,679,1
1066,1501,0
1059,1064,1
40,1091,0
538,1501,0
180,1036,1
40,59,1
679,1490,1
686,1090,0
18,224,0
1089,1525,0
1063,1071,1
1049,1098,0
22,1038,1
308,1497,1
1070,1095,0
1051,4135,0
232,1066,0
567,1090,1
6,36,0
187,287,1
25,1066,0
23,1487,0
16,1501,1
1037,1168,0
1067,1075,1
3,1509,0
32,4532,0
537,563,0
510,538,0
34,203,1
483,1097,1
315,1500,0
1053,1069,1
32,4563,0
1044,4135,0
1049,1071,1
1064,1067,1
25,1464,1
1067,1070,1
1064,1089,0
327,4563,0
230,505,0
1049,1056,1
1064,1067,1
1497,1519,1
505,1466,0
36,41,0
1525,1526,1
180,216,0
537,573,0
24,1036,1
1053,1063,1
575,576,1
43,224,1
150,1097,0
679,1490,1
552,1516,0
1497,1517,1
1054,1067,1
203,483,1
205,1557,1
232,1463,0
172,542,0
10,489,0
1030,1035,1
179,1065,0
575,1038,0
44,1069,0
1066,1099,0
300,1504,0
16,1075,0
25,679,1
354,378,0
300,327,0
12,212,0
16,150,0
578,1489,0
1063,1523,0
679,1069,0
189,1518,1
567,1517,0
19,1525,0
25,1466,0
232,510,1
3,1518,0
287,1095,1
189,1519,1
483,1520,0
307,1489,1
1053,1063,1
179,1037,1
55,1487,0
1497,1519,1
1049,1067,1
1037,1067,0
538,1500,0
451,1501,0
1481,1510,0
16,1040,0
1516,1526,1
1481,1487,0
1464,1490,1
25,212,1
230,1500,0
222,1168,0
576,679,0
24,1040,1
1,1065,0
1114,1168,0
189,1526,1
8,1093,1
511,1097,1
1044,1063,0
1097,1464,1
578,1095,0
1054,1067,1
1056,1075,1
1462,1500,0
1067,4563,0
41,1523,0
1066,1520,0
1053,1075,1
1065,1067,1
1054,1056,1
179,1037,1
151,538,0
563,1487,1
378,541,0
3,1517,0
212,1464,1
230,1497,0
25,1464,1
1053,1075,1
16,230,0
542,666,1
40,59,1
151,1505,1
216,562,0
16,28,1
16,18,1
22,59,0
511,1093,1
1051,1590,0
493,563,1
230,1045,0
329,1037,1
16,32,1
4548,4549,1
1059,1481,0
378,1098,1
537,561,0
1045,1065,1
19,328,1
1064,1065,1
1066,1098,0
189,1518,1
473,1523,0
1476,1478,0
24,473,1
575,1465,0
1045,1065,1
1091,1098,1
567,578,1
16,28,1
1038,1470,0
203,1490,1
1064,1069,1
12,1042,1
10,43,1
1462,1470,0
30,287,0
315,1089,1
22,1038,1
480,1483,0
17,300,0
59,1042,0
473,1040,1
18,205,0
19,4532,0
1049,1059,1
1063,1071,1
343,1036,1
34,212,1
8,1042,0
1075,1476,0
185,315,0
567,1090,1
1517,1520,1
567,1519,0
287,1091,0
10,32,0
576,577,1
573,1465,0
216,285,0
232,1464,0
40,1503,0
563,4548,0
12,28,1
1478,1509,1
1042,1091,0
542,573,0
1059,1063,1
1519,1597,0
567,577,1
287,1095,1
20,1501,1
16,28,1
8,189,0
22,1042,1
1051,4563,0
1053,1071,1
483,679,1
222,343,0
34,1097,1
511,1464,1
329,541,1
307,4549,0
578,1500,0
216,1036,0
16,554,1
1069,1070,1
22,1519,0
216,544,0
451,538,1
197,562,1
300,4548,0
232,1509,0
32,1042,1
1516,1519,1
1029,1487,0
8,328,0
1045,1070,1
1483,4675,1
1520,1525,1
1044,4675,0
1517,1519,1
1478,1483,1
19,470,0
1497,1517,1
19,1464,0
216,378,0
1056,1059,1
480,1040,0
381,1596,0
232,1567,0
1111,1114,1
544,1497,0
56,477,1
1483,1509,1
1069,1075,1
493,1487,1
1,1114,0
29,1056,0
1056,1063,1
1497,1518,1
1471,1472,0
205,232,1
480,1111,0
189,1526,1
22,562,0
1056,4675,0
1049,1056,1
189,1509,0
224,1504,0
1064,1071,1
197,230,1
151,1066,0
1027,1596,0
10,1524,1
12,666,0
561,1042,0
1053,1070,1
1089,1497,0
451,1098,0
6,1499,0
1097,1490,1
23,307,0
32,1501,1
1049,1064,1
12,554,1
12,1095,0
354,1567,1
24,300,0
343,4534,0
56,571,0
473,1099,0
150,1040,1
1056,1065,1
287,1095,1
1054,1071,1
573,1065,0
538,1567,0
1069,1099,0
1067,1070,1
29,1059,0
18,1038,1
1066,1470,0
541,561,0
1114,4544,0
203,1097,1
203,212,1
1051,1511,0
212,1490,1
1523,4548,0
1059,1065,1
563,1042,0
1095,4563,0
451,1510,0
43,1510,1
150,1036,1
315,1114,0
570,575,1
197,4563,0
1525,1526,1
570,576,1
666,1501,0
25,1520,0
343,1596,1
507,1472,0
483,1464,1
1037,1075,0
23,1497,0
300,4563,1
10,1501,0
381,542,0
1066,1067,1
8,1520,0
1502,1505,0
1168,1481,0
1093,1464,1
1063,1075,1
23,1096,0
34,573,0
301,493,1
32,1038,1
30,1066,0
300,567,0
8,25,1
1,1504,1
1472,1519,0
563,1489,0
1519,4135,0
570,1095,0
25,1097,1
308,1461,0
197,575,0
55,328,0
44,203,0
197,562,1
208,315,1
1056,1064,1
1059,1070,1
150,343,1
36,4135,0
1520,1525,1
511,534,0
180,315,0
301,1045,0
16,554,1
1059,1067,1
212,1093,1
20,1063,0
23,1037,1
1516,1526,1
6,32,0
343,4563,0
328,1596,0
189,1526,1
1487,1516,0
1481,1483,0
1063,1069,1
1517,1523,0
12,570,0
301,493,1
205,232,1
1462,1523,0
203,212,1
1056,1059,1
1067,1524,0
1097,1490,1
16,1038,1
1054,1075,1
1056,1063,1
1495,1523,0
328,1097,0
180,203,0
28,216,0
488,1470,0
20,507,0
571,1098,0
211,563,0
343,1036,1
1056,1067,1
511,1501,0
187,1477,0
32,1524,0
575,1090,1
150,205,0
28,554,1
567,577,1
12,28,1
537,1516,0
20,1501,1
1518,1526,1
211,285,0
1030,1035,1
480,570,0
23,679,0
473,1111,0
6,185,0
203,679,1
179,510,0
3,315,0
480,1518,0
34,1095,0
1097,1596,0
197,562,1
511,1090,0
1069,1071,1
56,329,0
1069,1524,0
570,1090,1
1049,1075,1
12,18,1
1059,1067,1
1066,1071,1
1037,1465,0
571,4544,0
1064,1066,1
567,570,1
203,483,1
300,1503,1
1053,1056,1
12,32,1
1037,1038,0
164,328,0
493,1487,1
1053,1065,1
212,1466,0
577,1090,1
483,1067,0
1478,1509,1
1067,1523,0
378,1098,1
34,4552,0
1045,1070,1
224,1045,0
381,1044,0
224,534,0
224,488,0
17,327,1
554,4534,0
1069,1523,0
18,554,1
1516,1525,1
29,208,0
381,1098,1
43,1524,1
493,562,0
483,4552,0
1053,1056,1
575,576,1
1064,1075,1
327,4135,0
12,554,1
164,224,0
1056,1064,1
1054,1463,0
287,1095,1
6,1523,0
22,1038,1
12,1478,0
1037,1500,0
179,541,1
34,203,1
151,1168,1
12,18,1
34,1567,0
23,329,1
1056,1526,0
343,1040,1
1070,4552,0
576,578,1
55,1510,1
16,18,1
1053,1502,0
12,32,1
1470,1500,0
1054,1071,1
329,534,1
327,4549,0
164,537,0
189,1525,1
17,327,1
1049,1066,1
17,327,1
56,315,0
451,1495,0
1,1504,1
493,563,1
1093,1567,0
511,1063,0
43,1524,1
43,287,0
489,666,0
32,1501,1
212,1093,1
43,205,0
224,571,0
1516,1520,1
32,562,0
34,483,1
1063,1069,1
1501,1567,0
224,1523,1
473,562,0
187,1503,0
150,1036,1
1,570,0
576,578,1
381,1091,1
25,1097,1
301,1111,0
24,473,1
179,541,1
23,541,1
567,1065,0
17,327,1
230,1481,0
1490,1567,0
1483,1517,0
328,554,0
1044,1471,1
25,1490,1
537,1064,0
20,28,1
205,232,1
3,1481,1
1466,4548,0
1040,1091,0
1030,1099,0
542,1471,0
17,328,1
1066,1069,1
34,1490,1
1066,1511,0
205,1505,0
25,55,0
18,1053,0
544,686,0
1497,1519,1
222,1511,0
8,25,1
1054,1069,1
562,1524,0
8,203,1
1519,1520,1
164,563,0
1478,4675,1
189,1497,1
25,4548,0
327,328,1
1069,4534,0
232,1069,0
180,1069,0
1053,1066,1
55,224,1
203,511,1
34,1097,1
300,1503,1
23,534,1
25,511,1
570,578,1
489,1477,0
1029,4675,0
172,1596,0
493,1461,0
313,1096,0
1064,1071,1
43,571,0
150,473,1
1523,4135,0
1035,1557,0
679,1093,1
381,1091,1
1063,1071,1
10,224,1
451,1520,0
22,1042,1
55,1464,0
18,22,1
24,1499,0
1510,1524,1
1519,1525,1
185,451,0
1497,1517,1
480,1500,0
16,477,0
1478,1481,0
1510,1518,0
1056,1464,0
12,1069,0
287,1596,0
56,1517,0
1519,1520,1
576,1035,0
34,1490,1
40,59,1
1063,1071,1
55,313,0
25,203,1
489,1502,0
212,1490,1
189,212,0
1463,1502,0
10,1510,1
189,1520,1
477,1111,0
28,1495,0
23,534,1
34,1526,0
1063,1071,1
1464,1490,1
554,563,0
22,554,1
315,1063,0
196,1472,0
1035,4532,0
16,554,1
1056,1059,1
505,1027,0
1053,1066,1
1035,1042,0
1045,1059,1
205,1596,0
1049,1089,0
24,343,1
180,4532,0
1489,1523,0
43,315,0
34,212,1
573,1463,0
1519,1526,1
22,1042,1
1036,4534,0
10,179,0
8,483,1
24,473,1
329,1476,0
679,1518,0
1070,1487,0
1,224,0
483,511,1
1478,4675,1
56,477,1
1471,1517,0
10,224,1
24,1040,1
567,570,1
1500,1518,0
25,212,1
203,1487,0
562,1096,0
1519,1525,1
203,1036,0
511,1464,1
208,308,0
561,562,1
189,1516,1
570,1045,0
534,1037,1
567,1090,1
511,578,0
55,1511,0
55,1523,1
224,4534,0
287,327,0
230,1111,0
567,577,1
1070,1071,1
1,1036,0
1524,1557,0
1038,1501,1
534,1037,1
301,1096,0
573,1056,0
205,1557,1
1481,1505,0
211,541,0
378,1044,0
212,1090,0
1487,1510,0
285,1099,0
187,1089,0
232,1523,0
187,1095,1
25,203,1
561,562,1
216,230,0
44,1517,0
8,327,0
378,381,1
563,1045,0
354,567,0
8,1490,1
150,212,0
1045,1065,1
1510,1523,1
18,32,1
1,1504,1
329,1037,1
3,1481,1
381,1470,0
287,544,0
1038,1042,1
451,1557,0
328,1497,0
1090,4563,0
43,1524,1
1476,1499,0
1089,1516,0
189,1526,1
1516,1525,1
381,1091,1
534,4135,0
538,1481,0
189,308,1
1064,1070,1
1044,1471,1
300,307,1
18,1038,1
1071,1075,1
378,1070,0
1465,1524,0
473,1596,1
507,1557,0
222,1466,1
489,679,0
19,327,1
230,488,0
343,473,1
505,1597,0
1045,1502,0
507,537,0
1066,4544,0
43,55,1
43,55,1
451,1096,0
1027,1095,0
301,563,1
1168,1505,1
1054,1059,1
12,1501,1
1063,1066,1
308,1483,0
1095,4552,0
300,1063,0
1463,1524,0
1045,1065,1
212,1464,1
151,1168,1
18,1524,0
197,4544,0
22,1038,1
20,1501,1
205,1098,0
18,505,0
179,1037,1
483,511,1
28,1501,1
1516,1517,1
211,1524,0
1063,4532,0
538,1478,0
180,1557,0
203,679,1
205,510,1
1067,1069,1
577,1461,0
1042,1501,1
16,1038,1
1463,4548,0
505,567,0
470,1511,0
1053,1069,1
1519,1525,1
1499,1510,0
6,1098,0
1519,1526,1
328,4563,0
1168,1461,0
1053,1054,1
189,1517,1
1059,1063,1
483,511,1
1093,1499,0
1069,1075,1
10,24,0
534,1590,1
29,1525,0
28,1038,1
12,151,0
308,1525,1
1045,1065,1
212,1097,1
1059,1075,1
1070,1472,0
150,1036,1
36,1489,0
29,1037,0
567,570,1
18,1066,0
6,507,0
1045,1053,1
1054,1168,0
1049,1071,1
1049,1064,1
4548,4549,1
1045,1069,1
570,1520,0
483,1466,0
1036,1462,0
567,576,1
185,1487,0
22,554,1
25,211,0
1519,4544,0
25,34,1
313,1090,0
1038,4675,0
151,1495,0
203,511,1
30,1030,0
561,1465,0
1045,1064,1
329,1063,0
12,575,0
488,1065,0
180,343,1
17,328,1
1054,1097,0
1487,1509,0
23,1049,0
1030,4549,0
576,577,1
578,666,0
507,1089,0
679,1503,0
197,1478,0
1063,1064,1
23,1461,0
511,1067,0
511,1093,1
22,1501,1
541,1590,1
1042,4548,0
203,212,1
1045,1064,1
510,1557,1
1030,4552,0
1059,1075,1
197,561,1
575,4675,0
10,29,0
575,577,1
1097,1490,1
1049,1064,1
541,1590,1
1510,1523,1
1097,1464,1
1093,1097,1
18,1049,0
212,1464,1
222,1069,0
1517,1518,1
203,483,1
36,1066,0
1027,1037,0
151,1168,1
1053,1067,1
507,1096,0
575,1090,1
1045,1090,0
541,576,0
1059,1066,1
578,1090,1
1069,1071,1
1461,1590,0
541,1502,0
1070,1075,1
1049,1065,1
1518,1526,1
36,575,0
23,205,0
43,1099,0
534,1590,1
187,378,0
573,1114,0
301,1504,0
1066,1067,1
1064,1071,1
554,1524,0
18,1472,0
287,1093,0
505,1090,0
1059,1075,1
180,1478,0
328,1070,0
150,1036,1
1097,1464,1
18,483,0
1027,1035,1
1053,1071,1
25,1042,0
6,1481,0
28,563,0
12,488,0
150,180,1
212,1097,1
34,1477,0
1071,1557,0
1045,1066,1
1168,1505,1
307,4563,1
534,1524,0
1516,1518,1
1490,4534,0
151,212,0
151,1505,1
1036,1097,0
577,1036,0
203,1525,0
1044,1471,1
567,578,1
1063,1066,1
1111,1526,0
1517,1519,1
44,1503,0
18,1038,1
1093,1490,1
1040,1471,0
1056,1067,1
56,4549,0
1483,1509,1
570,578,1
196,1114,0
36,1523,0
1517,1526,1
1471,1502,0
211,1497,0
328,1030,0
300,307,1
28,1472,0
567,1090,1
180,473,1
32,554,1
41,164,0
1090,1497,0
205,1044,0
308,1517,1
25,1097,1
32,1038,1
12,1517,0
538,563,0
1054,1071,1
28,554,1
577,1090,1
55,1523,1
1045,1069,1
40,1042,0
301,1487,1
300,1503,1
32,1038,1
378,1091,1
1489,1505,0
25,552,0
686,1462,0
1049,1075,1
1067,1069,1
12,1038,1
41,4548,0
1502,1597,0
1516,1525,1
22,554,1
8,679,1
1067,1070,1
1505,1557,0
8,1490,1
1027,1567,0
483,1091,0
203,212,1
343,480,0
8,563,0
1045,4135,0
180,301,0
563,1487,1
510,4549,0
43,300,0
25,4544,0
19,327,1
25,203,1
211,507,0
224,537,0
567,577,1
686,1089,0
151,172,0
150,343,1
562,1044,0
567,578,1
8,212,1
313,505,1
6,1487,0
55,4563,0
185,4563,0
1030,1035,1
1518,1526,1
287,1597,0
378,534,0
1065,1069,1
197,285,0
24,308,0
488,561,0
28,1497,0
1065,1596,0
36,4544,0
224,1483,0
1495,4534,0
300,1065,0
17,197,0
285,1027,0
222,537,0
1049,1066,1
561,573,1
43,1510,1
212,483,1
203,1490,1
570,1090,1
1111,1487,0
1049,1065,1
563,1505,0
1478,1483,1
1070,1098,0
541,1472,0
576,1066,0
1168,4552,0
203,354,0
32,1059,0
20,32,1
1596,4135,0
537,1075,0
41,1466,0
185,507,0
1519,1526,1
542,1495,0
493,563,1
30,1526,0
20,32,1
32,172,0
12,32,1
10,55,1
308,1525,1
1064,1071,1
307,1557,0
24,1040,1
12,18,1
1056,1063,1
43,224,1
571,1054,0
1462,4544,0
216,493,0
25,1040,0
542,666,1
1036,1069,0
1056,1075,1
686,1510,0
1096,1465,0
222,1037,0
470,477,0
1089,1502,0
1045,1067,1
1,1504,1
1516,1520,1
1056,1067,1
493,563,1
287,1049,0
1030,1035,1
1038,1483,0
1472,1509,0
179,541,1
575,578,1
1066,1069,1
25,34,1
1098,1461,0
451,483,0
505,507,0
1091,1098,1
151,541,0
1114,1501,0
1497,1525,1
55,477,0
189,1520,1
208,1065,0
1037,1470,0
224,1524,1
32,1038,1
1038,1476,0
542,1089,0
1093,1464,1
17,25,0
1059,1075,1
17,1168,0
29,1505,0
23,1518,0
285,1510,0
511,1097,1
32,1042,1
1516,1526,1
470,4548,0
1504,1505,0
23,329,1
1030,4532,0
187,1525,0
28,1042,1
32,216,0
1091,1505,0
1168,1519,0
679,1490,1
329,1037,1
1462,1524,0
307,1497,0
212,1464,1
1064,1075,1
1054,1064,1
151,1523,0
285,1519,0
187,1095,1
1036,1040,1
493,1069,0
1064,1071,1
511,1596,0
473,1525,0
666,4548,0
211,4534,0
205,510,1
315,552,1
189,1519,1
1049,1063,1
28,1038,1
230,313,0
56,4548,0
308,1518,1
3,1511,0
576,577,1
1063,1064,1
1064,1069,1
40,59,1
208,315,1
203,1035,0
23,329,1
1095,1483,0
544,1516,0
28,32,1
8,1097,1
1497,1516,1
1063,1066,1
34,1472,0
1054,1075,1
32,1042,1
55,563,0
1093,1490,1
1054,1070,1
8,25,1
1097,4532,0
3,538,0
1045,1054,1
511,1097,1
1059,1063,1
1483,1523,0
1059,1071,1
1168,1505,1
1095,1526,0
666,679,0
8,679,1
343,1040,1
1056,1075,1
187,1483,0
1489,1517,0
451,538,1
1091,1478,0
19,1523,0
567,570,1
378,1098,1
1054,1483,0
1069,1070,1
179,1472,0
185,1465,0
554,1042,1
287,1064,0
1056,1064,1
1066,1070,1
329,1037,1
29,329,0
1045,1075,1
483,679,1
1465,1510,0
1053,1075,1
1027,1030,1
208,315,1
55,1523,1
575,578,1
17,493,0
483,1490,1
570,1037,0
1497,1520,1
1518,1520,1
1053,1059,1
208,1093,0
59,571,0
179,576,0
8,34,1
16,212,0
25,1091,0
197,230,1
1114,1502,0
1071,1075,1
24,4552,0
25,1093,1
1093,1464,1
151,1464,0
12,4135,0
1472,1504,0
18,20,1
1489,1503,1
17,327,1
1111,1114,1
1064,1525,0
570,576,1
1519,1525,1
1168,1502,0
197,561,1
150,1596,1
34,1049,0
164,1066,0
542,4544,0
196,4534,0
203,679,1
561,562,1
313,470,0
1063,1067,1
203,1490,1
1053,1066,1
18,1590,0
150,554,0
29,1557,0
473,1036,1
1054,1067,1
1056,1065,1
563,1063,0
451,1056,0
1095,1114,0
187,1466,0
25,511,1
577,578,1
1056,1064,1
22,28,1
1059,1070,1
679,1097,1
55,1056,0
8,36,0
216,571,1
1063,1064,1
212,679,1
563,4563,0
18,212,0
12,20,1
180,232,0
511,1490,1
19,1505,0
510,1063,0
1056,1070,1
1066,1067,1
576,4563,0
212,1093,1
34,313,0
18,1477,0
554,1042,1
1059,1070,1
1065,1071,1
470,1056,0
32,552,0
8,1490,1
308,1520,1
451,538,1
55,315,0
329,1037,1
10,1523,1
451,4552,0
1069,1070,1
25,554,0
3,216,0
1065,1476,0
25,1168,0
10,1510,1
1053,1503,0
511,1490,1
56,1490,0
561,1478,0
29,679,0
1483,4675,1
212,679,1
554,1042,1
470,1470,0
56,480,0
327,576,0
537,1040,0
17,1098,0
1056,1069,1
1478,4135,0
197,573,1
534,1037,1
343,1040,1
1044,1071,0
1071,4563,0
44,1070,0
511,1462,0
570,575,1
36,1091,0
1462,1503,0
327,1053,0
4534,4675,0
43,1524,1
483,1093,1
287,573,0
18,1501,1
287,1066,0
24,1465,0
301,578,0
1045,1059,1
212,230,0
1090,1499,0
151,1505,1
313,1472,0
20,44,0
18,28,1
1056,1065,1
300,4563,1
56,1114,0
55,224,1
301,381,0
56,567,0
18,1501,1
1069,1070,1
1069,1098,0
1065,1070,1
1066,1075,1
222,1091,0
1054,1059,1
343,451,0
12,16,1
189,205,0
1054,1071,1
189,1516,1
507,1053,0
203,483,1
22,1501,1
8,34,1
563,1499,0
17,327,1
180,343,1
25,1464,1
1049,1063,1
541,1489,0
232,1557,1
180,4534,0
16,1526,0
1098,4532,0
1525,1526,1
216,571,1
1497,1525,1
542,666,1
1497,1518,1
23,329,1
8,1490,1
1035,1495,0
510,1481,0
541,1590,1
205,1466,0
1059,1075,1
8,483,1
1066,1071,1
570,576,1
1054,1065,1
1065,1069,1
343,1596,1
1070,1501,0
686,1478,0
172,1037,0
378,1091,1
55,575,0
230,563,0
537,1476,0
12,25,0
576,578,1
28,537,0
1030,1035,1
473,4563,0
1095,1462,0
1029,1111,0
1030,1045,0
483,1093,1
313,505,1
23,1037,1
1042,1500,0
1054,1069,1
1038,1089,0
19,327,1
24,1042,0
55,1510,1
1038,1502,0
16,18,1
328,1501,0
577,578,1
230,1520,0
537,577,0
55,4552,0
22,1042,1
20,28,1
22,32,1
1497,1517,1
1064,1066,1
308,1526,1
1044,1090,0
25,1099,0
18,1501,1
507,1114,0
1054,1056,1
489,4534,0
1168,1505,1
197,230,1
1075,1504,0
1065,1066,1
4544,4552,1
1045,1065,1
212,511,1
12,20,1
1064,1096,0
1510,1523,1
1489,4548,0
23,1064,0
567,1495,0
329,1481,0
29,232,0
1045,1049,1
1049,1053,1
1518,1520,1
511,1097,1
180,473,1
189,1519,1
1114,1466,0
59,1557,0
329,1030,0
1042,1065,0
196,308,0
554,1038,1
483,1464,1
1505,4563,0
1059,1499,0
12,20,1
19,381,0
18,20,1
473,1596,1
381,1495,0
1042,1465,0
1518,1520,1
483,1464,1
1059,1066,1
17,378,0
679,1093,1
189,1517,1
534,541,1
1093,1464,1
576,1511,0
1,575,0
232,315,0
25,34,1
308,1518,1
343,1056,0
28,554,1
301,1054,0
473,1036,1
197,576,0
328,1567,0
483,1464,1
1478,4675,1
1038,1501,1
1049,1066,1
554,1501,1
483,4532,0
4548,4552,0
150,1038,0
470,1037,0
20,1037,0
505,1053,0
1478,4675,1
285,4548,0
